x,y
4.5,1.564702018592709
4.5,1.55814461804655
4.5,1.72117222045198
4.5,1.3244229253395674
4.5,1.816855046306476
4.6,1.586680925311484
4.6,1.580123524765325
4.6,1.5725763191299422
4.6,1.7453490178426325
4.6,1.3431049960505261
4.699999999999999,1.5475625087160128
4.699999999999999,1.5940825243509056
4.699999999999999,1.3928062578444116
4.699999999999999,1.7690058435856924
4.699999999999999,1.8677326272759704
4.999999999999998,1.655957928068993
4.999999999999998,1.44849412119069
4.999999999999998,1.8370687876755885
4.999999999999998,1.9401268496261324
